세븐일레븐 은천점,관악구,37.48532136,126.9378633,02-871-1785,관악경찰서,은천동,서울 관악구 봉천로 335
세븐일레븐오금현대점,송파구,37.50450733,127.127372,02-400-1731,오금파출소,오금동,서울특별시 송파구 오금로35길18
미니스톱 동부이촌점,용산구,37.51868,126.980669,02-749-1371,이촌파출소,이촌1동,서울 용산구 이촌로 303
세븐일레븐 산천점,용산구,37.53444698,126.9516885,02-719-8691,원효지구대,원효로2동,서울 용산구 효창원로 18
세븐일레븐 용산만리재점,용산구,37.55326449,126.9648267,02-701-5196,원효지구대,청파동,서울 용산구 만리재로 164
세븐일레븐 용산아이파크몰점,용산구,37.529701,126.964382,02-2012-1313,용산역파출소,한강로동,서울 용산구 한강대로23길 55
세븐일레븐 용산아크로타워점,용산구,37.537093,126.9688,02-711-0703,원효지구대,원효로1동,서울 용산구 백범로90길 26
세븐일레븐 용산후암진흥점,용산구,37.548541,126.9775575,02-318-3153,용중지구대,후암동,서울 용산구 후암로 29
세븐일레븐 한남UN점,용산구,37.534208,127.010074,02-792-5860,한남파출소,한남동,서울 용산구 독서당로 86
세븐일레븐 청파제일점,용산구,37.549856,126.969205,02-701-2817,원효지구대,청파동,서울 용산구 청파로73길 7
세븐일레븐 보광우사단로점,용산구,37.530555,126.9974024,02-790-2848,보광파출소,보광동,서울 용산구 우사단로2길 12
세븐일레븐 용산서부이촌점,용산구,37.527295,126.954221,02-701-0618,용산역파출소,이촌2동,서울 용산구 이촌로14길 11-6
세븐일레븐 숙대사랑점,용산구,37.54643927,126.96741,02-714-5315,원효지구대,청파동,서울 용산구 청파로47나길 35
CU가락극동점,송파구,37.494746,127.131939,02-424-8808,가락지구대,가락2동,서울 송파구 동남로18길 14
CU문정공원점,송파구,37.48841389,127.131951,02-3012-8664,문정지구대,장지동,서울 송파구 송이로31길 6
CU방이가락로점,송파구,37.51203564,127.1209665,02-412-1213,방이지구대,방이1동,서울 송파구 가락로42길 14
CU방이방산점,송파구,37.51032707,127.1212141,02-424-2100,방이지구대,방이1동,서울 송파구 마천로 2
CU오금공원점,송파구,37.5045019,127.134721,02-431-6772,오금파출소,오금동,서울 송파구 마천로 138
CU잠실갤러리아점,송파구,37.5106905,127.094199,02-421-6103,잠실지구대,잠실3동,서울 송파구 올림픽로 212
CU잠실현대점,송파구,37.5040051,127.086217,02-418-1286,잠실지구대,잠실본동,서울 송파구 백제고분로20길 7-1
GS25마천공원점,송파구,37.499875,127.1482013,02-403-7612,마천파출소,마천2동,서울 송파구 거마로24길 5
GS25문정바른점,송파구,37.480231,127.126962,02-2043-8359,문정지구대,장지동,서울 송파구 새말로8길 27
GS25문정중앙점,송파구,37.48550626,127.1245773,02-449-4575,문정지구대,문정1동,서울 송파구 문정로4길 10-30
GS25문정퍼스트점,송파구,37.484325,127.1306049,02-406-0311,문정지구대,장지동,서울 송파구 새말로 154
GS25방이도곡점,송파구,37.512127,127.112776,02-3431-5578,방이지구대,방이2동,서울 송파구 올림픽로32길 59
GS25방이번영점,송파구,37.5100385,127.1249231,02-416-3677,방이지구대,방이1동,서울 송파구 위례성대로18길 28
GS25방이시장점,송파구,37.51032051,127.1170186,02-415-3669,방이지구대,방이2동,서울 송파구 백제고분로48길 38
GS25삼전나루점,송파구,37.5065047,127.091407,02-3431-7113,삼전지구대,삼전동,서울 송파구 백제고분로21길 34
GS25삼전백제점,송파구,37.50322913,127.0955015,02-6084-8089,삼전지구대,삼전동,서울 송파구 삼학사로13길 13
GS25삼전학교점,송파구,37.49932235,127.0909501,02-420-4448,삼전지구대,삼전동,서울 송파구 백제고분로28길 41
CU 용산자이점,용산구,37.53507235,126.9476422,02-711-5386,원효지구대,원효로2동,서울 용산구 삼개로 60
CU 용산한강로점,용산구,37.53152,126.9691452,02-795-4163,용산역파출소,한강로동,서울 용산구 한강대로43길 13
CU 용산한강진,용산구,37.537842,127.002029,02-749-1451,한남파출소,한남동,서울 용산구 이태원로54길 11
CU 용산한남점,용산구,37.54245411,127.0027066,02-749-3930,한남파출소,한남동,서울 용산구 한남대로 158
CU 용산해방촌점,용산구,37.54192366,126.987162,02-749-4634,용중지구대,용산2가동,서울 용산구 신흥로7길 1
CU 원효대로점,용산구,37.53442501,126.9604231,02-702-7773,원효지구대,원효로2동,서울 용산구 원효로 154
CU 원효로2가점,용산구,37.534914,126.963302,02-717-7539,원효지구대,원효로1동,서울 용산구 원효로58길 28
CU 이태원햇살점,용산구,37.53689984,126.988708,02-790-9413,이태원파출소,이태원2동,서울 용산구 녹사평대로40나길 53
CU 이태원힐점,용산구,37.53150514,126.9967371,02-790-6455,이태원파출소,이태원1동,서울 용산구 우사단로4길 1
CU 한강로벽산점,용산구,37.53258251,126.9697512,02-3215-8989,용산역파출소,한강로동,서울 용산구 한강대로43길 8
CU 동부이촌점,용산구,37.51938587,126.9750279,02-792-2686,이촌파출소,이촌1동,서울 용산구 이촌로 248
GS25 보광사랑,용산구,37.52916619,127.000239,02-798-3725,보광파출소,보광동,서울 용산구 장문로45길 73
GS25 용산그린,용산구,37.545516,126.9739193,02-771-3583,용중지구대,남영동,서울 용산구 두텁바위로 13
GS25 이촌무궁화점,용산구,37.517876,126.9708521,02-790-2533,이촌파출소,이촌1동,서울 용산구 이촌로72길 62
미니스톱 서울역점,용산구,37.55486577,126.968776,02-3275-3220,원효지구대,청파동,서울 용산구 청파로 395
미니스톱 용산시티점,용산구,37.52476873,126.9686095,02-3785-1175,한강로파출소,한강로동,서울 용산구 서빙고로 35
미니스톱 원효로점,용산구,37.53602214,126.962105,02-711-3073,원효지구대,원효로1동,서울 용산구 원효로53길 8
CU 장안포레스트점,동대문구,37.56136882,127.069915,02-2214-6696,동대문경찰서,장안1동,서울 동대문구 천호대로97길 9
CU 용두대박점,동대문구,37.5757008,127.0324424,02-929-3848,동대문경찰서,용신동,서울 동대문구 천호대로17길 38
GS25 답십리한신점,동대문구,37.5699021,127.0627579,02-2215-8715,동대문경찰서,답십리2동,서울 동대문구 한천로17길 23
GS25 동대문용두점,동대문구,37.57560357,127.0414094,02-959-3423,동대문경찰서,용신동,서울 동대문구 천호대로31길 50
GS25 동대문장안점,동대문구,37.57514219,127.0716385,02-2213-2524,동대문경찰서,장안2동,서울 동대문구 장한로 165
GS25 장안스타점,동대문구,37.5624751,127.068481,02-3394-8869,동대문경찰서,장안1동,서울 동대문구 천호대로89길 16
GS25 장안햇살점,동대문구,37.5675314,127.0679799,02-3390-4753,동대문경찰서,장안1동,서울 동대문구 장한로17길 9
GS25 전농삼성점,동대문구,37.5795082,127.0596027,02-2215-0178,동대문경찰서,전농2동,서울 동대문구 사가정로13가길 29
GS25 제기정화점,동대문구,37.5851525,127.0414719,02-962-9569,동대문경찰서,제기동,서울 동대문구 제기로20길 32
GS25 경희프라자점,동대문구,37.59377476,127.0507412,02-959-2524,동대문경찰서,회기동,서울 동대문구 경희대로 23
GS25 동대문신설점,동대문구,37.5776371,127.0256074,02-1644-5425,동대문경찰서,용신동,서울 동대문구 한빛로 24
CU 경동사거리점,동대문구,37.5774366,127.0374431,02-959-2391,동대문경찰서,용신동,서울 동대문구 천호대로27길 73
CU 고대어진재점,동대문구,37.59100885,127.037913,,동대문경찰서,제기동,서울 동대문구 회기로 14
CU 답십리대림점,동대문구,37.57090063,127.0648502,02-2244-7232,동대문경찰서,답십리2동,서울 동대문구 한천로 107-3
CU 답십리매트로점,동대문구,37.56950217,127.0503244,02-2249-9517,동대문경찰서,답십리1동,서울 동대문구 고미술로 16
CU 신설교보점,동대문구,37.5758464,127.0248441,02-921-6475,동대문경찰서,용신동,서울 동대문구 왕산로 10
CU 신설베르빌점,동대문구,37.57460005,127.0263082,02-921-2728,동대문경찰서,용신동,서울 동대문구 천호대로 23
CU 용두래미안점,동대문구,37.57463541,127.0375523,,동대문경찰서,용신동,서울 동대문구 천호대로27길 10
CU 용두안암점,동대문구,37.5777569,127.0279303,[phone],동대문경찰서,용신동,서울 동대문구 무학로37길 42
CU 용두으뜸점,동대문구,37.5812094,127.0278095,,동대문경찰서,용신동,서울 동대문구 안암로 52
CU 용두허브리츠점,동대문구,37.5764547,127.036606,02-968-1982,동대문경찰서,용신동,서울 동대문구 왕산로26길 35
CU 장안쉐르빌점,동대문구,37.5714298,127.0691845,02-2213-7111,동대문경찰서,장안1동,서울 동대문구 답십리로68길 24
CU 제기원룸점,동대문구,37.58620513,127.0343529,,동대문경찰서,제기동,서울 동대문구 제기로6길 4
세븐일레븐 연신내점,은평구,37.6171731,126.9232223,02-351-6234,은평경찰서,불광1동,서울 은평구 통일로 822
세븐일레븐 응암중앙점,은평구,37.5870614,126.9202122,02-351-6234,은평경찰서,응암3동,서울 은평구 가좌로7길 6
세븐일레븐 연신내행복점,은평구,37.62005135,126.9216732,02-351-6234,은평경찰서,불광2동,서울 은평구 통일로80길 9
세븐일레븐 구산연서로점,은평구,37.6076444,126.9135929,02-351-6234,은평경찰서,구산동,서울 은평구 연서로9길 14
세븐일레븐 응암제일점,은평구,37.59347018,126.9168435,02-351-6234,은평경찰서,응암3동,서울 은평구 가좌로10길 29
세븐일레븐 은평행운점,은평구,37.64197358,126.9182267,02-351-6234,은평경찰서,진관동,서울 은평구 진관3로 15-35
CU 당산중앙점,영등포구,37.535542,126.902427,02-2068-8496,영등포경찰서,당산2동,서울 영등포구 당산로49길 6
CU 대림디지털점,영등포구,37.492568,126.9036604,02-831-7091,영등포경찰서,대림1동,서울 영등포구 디지털로 404
CU 문래한신점,영등포구,37.51713467,126.8933186,02-2632-0026,영등포경찰서,문래동,서울 영등포구 문래로20길 14
CU 선유도역점,영등포구,37.53980867,126.8946576,02-2062-5266,영등포경찰서,양평2동,서울 영등포구 양평로22길 21
CU 신길오피스점,영등포구,37.517311,126.9132052,02-2671-3218,영등포경찰서,영등포동1가,서울특별시 영등포구 경인로114나길
CU 여의도아이비점,영등포구,37.52020495,126.9318022,02-780-9227,영등포경찰서,여의동,서울 영등포구 국제금융로 86
CU 여의동산점,영등포구,37.521033,126.9343081,02-783-8400,영등포경찰서,여의동,서울 영등포구 여의대방로 417
GS25 당산양남점,영등포구,37.52320971,126.891845,02-2636-7211,영등포경찰서,당산1동,서울 영등포구 선유동1로 12-1
GS25 대림본점,영등포구,37.48881902,126.902996,02-848-5070,영등포경찰서,대림2동,서울 영등포구 디지털로54가길 2
GS25 대림역점,영등포구,37.493751,126.895409,02-832-5931,영등포경찰서,대림3동,서울 영등포구 대림로29길 43
GS25 대림으뜸점,영등포구,37.494474,126.898262,02-848-1964,영등포경찰서,대림3동,서울 영등포구 도림로41길 6
GS25 동여의점,영등포구,37.5201347,126.9288023,02-785-2524,영등포경찰서,여의동,서울 영등포구 여의대방로65길 23
GS25 문래LG점,영등포구,37.517425,126.8964798,02-2633-4993,영등포경찰서,문래동,서울 영등포구 당산로 34
GS25 문래공원점,영등포구,37.51443934,126.893816,02-2633-6262,영등포경찰서,문래동,서울 영등포구 도림로 441-1
CU 선정송이점,은평구,37.61715587,126.9095737,02-351-6234,은평경찰서,갈현2동,서울 은평구 서오릉로20길 20-1
CU 응암에이스점,은평구,37.58530916,126.9182957,02-351-6234,은평경찰서,응암3동,서울 은평구 가좌로7다길 7
GS25 구산가온점,은평구,37.61358055,126.9082312,02-351-6234,은평경찰서,구산동,서울 은평구 서오릉로17길 18
GS25 녹번점,은평구,37.60734825,126.9324542,02-351-6234,은평경찰서,녹번동,서울 은평구 통일로 685
GS25 불광래미안점,은평구,37.61155931,126.9376447,02-351-6234,은평경찰서,불광1동,서울 은평구 진흥로 267-16
GS25 불광역점,은평구,37.61230099,126.9286073,02-351-6234,은평경찰서,불광1동,서울 은평구 통일로 750
GS25 역촌진흥점,은평구,37.60482774,126.9182206,02-351-6234,은평경찰서,역촌동,서울 은평구 진흥로1길 49
GS25 연신내제일점,은평구,37.61685167,126.9208162,02-351-6234,은평경찰서,대조동,서울 은평구 연서로26길 11
GS25 은평보람점,은평구,37.61531867,126.9152013,02-351-6234,은평경찰서,갈현2동,서울 은평구 연서로21길 24-1
GS25 은평영화점,은평구,37.61815699,126.9179051,02-351-6234,은평경찰서,갈현2동,서울 은평구 연서로27길 14
GS25 응암역점,은평구,37.59936569,126.9155036,02-351-6234,은평경찰서,역촌동,서울 은평구 연서로 1
GS25 불광타운점,은평구,37.62158522,126.9261705,02-351-6234,은평경찰서,불광2동,서울 은평구 연서로 289
GS25 은평불광점,은평구,37.62058815,126.9250096,02-351-6234,은평경찰서,불광1동,서울 은평구 연서로 274
GS25 연신내으뜸점,은평구,37.61816532,126.9206596,02-351-6234,은평경찰서,대조동,서울 은평구 연서로28길 6
GS25 신사드림점,은평구,37.60116576,126.9130331,02-351-6234,은평경찰서,신사1동,서울 은평구 갈현로4길 26
GS25 은평뉴타운점,은평구,37.63433943,126.9269975,02-351-6234,은평경찰서,진관동,서울 은평구 진관2로 77
GS25 갈현파크점,은평구,37.61746128,126.9135956,02-351-6234,은평경찰서,갈현2동,서울 은평구 갈현로25길 14
GS25 불광힐스테이트점,은평구,37.61564548,126.9254334,02-351-6234,은평경찰서,불광1동,서울 은평구 통일로 796
GS25 은평진관점,은평구,37.64451513,126.9253302,02-351-6234,은평경찰서,진관동,서울 은평구 진관4로 37
미니스톱 연신내동명점,은평구,37.61705831,126.9218596,02-351-6234,은평경찰서,대조동,서울 은평구 연서로28길 20-1
세븐일레븐 불광중앙점,은평구,37.61796004,126.923937,02-351-6234,은평경찰서,불광1동,서울 은평구 통일로78길 12-4
세븐일레븐 논현12호점,강남구,37.5111526,127.025632,02-3445-6193,강남경찰서,논현1동,서울 강남구 강남대로128길 48
세븐일레븐 논현13호점,강남구,37.5170337,127.0375091,02-516-8286,강남경찰서,논현2동,서울 강남구 학동로43길 14
세븐일레븐 논현경복점,강남구,37.51056769,127.039335,02-512-2970,강남경찰서,논현2동,서울 강남구 봉은사로43길 21
세븐일레븐 대치10호점,강남구,37.4994391,127.0535637,02-501-9386,수서경찰서,대치4동,서울 강남구 역삼로64길 25
세븐일레븐 대치6호점,강남구,37.50471783,127.055754,02-3453-4752,수서경찰서,대치4동,서울 강남구 삼성로85길 19
세븐일레븐 대치선릉로점,강남구,37.50320174,127.0531092,02-501-9035,강남경찰서,대치4동,서울 강남구 테헤란로68길 33
세븐일레븐 대치점,강남구,37.49571728,127.0686391,02-562-5921,수서경찰서,대치2동,서울 강남구 삼성로 150
세븐일레븐 삼성10호점,강남구,37.5139612,127.048401,02-548-3684,강남경찰서,삼성2동,서울 강남구 삼성로115길 46
세븐일레븐 삼성8호점,강남구,37.51213153,127.046847,02-3443-4789,강남경찰서,삼성2동,서울 강남구 봉은사로63길 11
세븐일레븐 삼성동래미안점,강남구,37.51566482,127.043345,02-546-7500,강남경찰서,삼성2동,서울 강남구 선릉로130길 20
세븐일레븐 세븐포이3호점,강남구,37.489014,127.073855,02-571-4934,수서경찰서,개포2동,서울 강남구 개포로 지하 522
세븐일레븐 역삼22호점,강남구,37.497325,127.044262,02-568-5803,강남경찰서,역삼2동,서울 강남구 언주로71길 9
세븐일레븐 역삼8호점,강남구,37.5019276,127.0267351,02-3452-9302,강남경찰서,역삼1동,서울 강남구 강남대로102길 11
세븐일레븐 역삼진선점 B,강남구,37.5028306,127.048825,02-555-2850,강남경찰서,역삼2동,서울 강남구 선릉로85길 8
세븐일레븐 역삼타운점 B,강남구,37.4969468,127.0309047,02-563-8307,강남경찰서,역삼1동,서울 강남구 강남대로84길 28
세븐일레븐 청담루나점,강남구,37.5201056,127.056051,02-540-7632,강남경찰서,청담동,서울 강남구 학동로 523
씨스페이스 삼성1점,강남구,37.5151298,127.0606594,02-546-5543,수서경찰서,삼성1동,서울 강남구 영동대로112길 5
미니스톱 논현한바위점,강남구,37.50685922,127.0257676,02-516-5424,강남경찰서,논현1동,서울 강남구 강남대로118길 30
세븐일레븐 대치으뜸점,강남구,37.50406664,127.0596522,02-508-8248,강남경찰서,대치2동,서울 강남구 삼성로76길 16
세븐일레븐 KT강남점,강남구,37.50433183,127.0415199,02-501-8929,강남경찰서,역삼1동,서울 강남구 언주로 517
CU 논현강남점,강남구,37.5171263,127.038928,02-543-6794,강남경찰서,논현2동,서울 강남구 선릉로131길 25
CU 논현한미점,강남구,37.507432,127.033347,02-3448-3500,강남경찰서,논현1동,서울 강남구 봉은사로 179
CU 대치동부점,강남구,37.50562267,127.055221,02-557-3112,수서경찰서,대치4동,서울 강남구 테헤란로78길 8
CU 대치메트로칸점,강남구,37.5068062,127.0594495,02-508-7822,수서경찰서,대치2동,서울 강남구 테헤란로88길 10
CU 대치세정점,강남구,37.5026175,127.059118,02-508-6562,수서경찰서,대치2동,서울 강남구 삼성로 348
CU 대치예영점,강남구,37.4998355,127.059663,02-566-5206,수서경찰서,대치4동,서울 강남구 삼성로63길 5
CU 대치우일점,강남구,37.5011164,127.050858,02-508-1082,수서경찰서,대치4동,서울 강남구 선릉로 406
CU 대치태양점,강남구,37.49912587,127.052486,02-555-2817,수서경찰서,대치4동,서울 강남구 선릉로68길 9
CU 대치한국점,강남구,37.5032613,127.050312,02-501-9691,수서경찰서,대치4동,서울 강남구 선릉로86길 7
CU 도곡아이파크점,강남구,37.4920697,127.0421146,02-542-1003,수서경찰서,도곡1동,서울 강남구 도곡로28길 8
CU 선릉SK허브점,강남구,37.50343413,127.0491058,02-556-6606,강남경찰서,역삼2동,서울 강남구 선릉로 431
CU 선정릉역점,강남구,37.5108229,127.0447138,02-3443-6240,강남경찰서,삼성2동,서울 강남구 봉은사로 409
CU 신사현대점,강남구,37.5272065,127.0301094,02-563-9677,강남경찰서,압구정동,서울 강남구 논현로176길 20
CU 역삼가화점,강남구,37.4960087,127.0426913,02-562-0932,강남경찰서,역삼2동,서울 강남구 역삼로34길 19
CU 역삼건화점,강남구,37.4934452,127.041948,02-501-4023,강남경찰서,역삼2동,서울 강남구 논현로64길 18
CU 역삼경남점,강남구,37.50056793,127.042336,02-569-8795,강남경찰서,역삼2동,서울 강남구 언주로85길 13
CU 역삼벚꽃길점,강남구,37.49134037,127.0352301,02-564-0601,강남경찰서,역삼1동,서울 강남구 도곡로7길 8
CU 역삼사랑점,강남구,37.50700526,127.040809,02-3453-0996,강남경찰서,역삼1동,서울 강남구 언주로104길 6
CU 역삼시티점,강남구,37.4998502,127.030312,02-554-4838,강남경찰서,역삼1동,서울 강남구 테헤란로7길 11
CU 역삼에클라트점,강남구,37.498524,127.0350122,02-5475-0601,강남경찰서,역삼1동,서울 강남구 테헤란로20길 19
CU 역삼유토빌점,강남구,37.498821,127.033588,02-557-5700,강남경찰서,역삼1동,서울 강남구 논현로87길 41
CU 역삼점,강남구,37.5047409,127.046954,02-539-0456,강남경찰서,역삼1동,서울 강남구 테헤란로51길 10
CU 역삼카이로스점,강남구,37.49171982,127.031564,02-568-0840,강남경찰서,역삼1동,서울 강남구 강남대로66길 8
CU 역삼타운점,강남구,37.49870801,127.0430309,02-554-9418,강남경찰서,역삼2동,서울 강남구 언주로75길 16
CU 역삼포스틸점,강남구,37.4990484,127.034161,02-553-2891,강남경찰서,역삼1동,서울 강남구 테헤란로20길 10
CU 역삼푸르지오점,강남구,37.4969176,127.046391,02-558-4262,강남경찰서,역삼2동,서울 강남구 언주로70길 10
CU 역삼푸른점,강남구,37.490414,127.032327,02-563-8832,강남경찰서,역삼1동,서울 강남구 도곡로1길 7
CU 역삼하나점,강남구,37.50430796,127.034133,02-557-6606,강남경찰서,역삼1동,서울 강남구 테헤란로25길 59
CU 역삼형지점,강남구,37.4944237,127.0396056,02-568-1804,강남경찰서,역삼1동,서울 강남구 논현로 327
CU 역삼화랑점,강남구,37.49471298,127.0376559,02-562-6423,강남경찰서,역삼1동,서울 강남구 역삼로20길 9
CU 큰길타워점,강남구,37.50240018,127.040674,02-554-0208,강남경찰서,역삼1동,서울 강남구 테헤란로 223
GS25 강남나누리점,강남구,37.5199548,127.0334065,02-541-7654,강남경찰서,논현2동,서울 강남구 언주로147길 10
GS25 강남동원점,강남구,37.50692766,127.0544955,02-557-2535,강남경찰서,삼성2동,서울 강남구 테헤란로77길 7
GS25 강남리츠칼튼점,강남구,37.50363227,127.0269451,02-558-3953,강남경찰서,역삼1동,서울 강남구 강남대로110길 26
GS25 강남엘지점,강남구,37.51191003,127.065545,02-554-4053,강남경찰서,삼성1동,서울 강남구 봉은사로114길 46
GS25 개포럭키점,강남구,37.4779054,127.047248,02-578-0379,수서경찰서,개포4동,서울 강남구 개포로20길 12
GS25 개포사랑점,강남구,37.4744169,127.050455,080-855-5525,수서경찰서,개포4동,서울 강남구 논현로8길 21
GS25 개포소망점,강남구,37.48923213,127.0679409,02-459-7996,수서경찰서,개포2동,서울특별시 강남구 개포로508길
GS25 논현동우점,강남구,37.50921235,127.0364508,02-543-9959,강남경찰서,논현2동,서울 강남구 봉은사로37길 13
GS25 논현보람점,강남구,37.5136671,127.0410001,02-3445-3340,강남경찰서,논현2동,서울 강남구 선릉로121길 15
GS25 논현이편한점,강남구,37.50674207,127.0289875,02-518-5703,강남경찰서,논현1동,서울 강남구 봉은사로11길 12
GS25 논현학동점,강남구,37.51822062,127.0299073,02-514-0505,강남경찰서,논현2동,서울 강남구 논현로146길 11
GS25 논현한영점,강남구,37.50882736,127.0343009,02-2685-8715,강남경찰서,논현2동,서울 강남구 논현로114길 11
CU 관악낙성점,관악구,37.478149,126.9625528,02-889-1069,관악경찰서,행운동,서울 관악구 솔밭로 5
CU 관악리베로점,관악구,37.48688874,126.9244693,02-883-0963,관악경찰서,신림동,서울 관악구 신림동길 38
GS25 망원중앙,마포구,37.559499,126.907229,02-3144-6685,서울마포경찰서,성산1동,서울 마포구 월드컵로 126
GS25 마포도화,마포구,37.540322,126.948562,02-3272-2225,서울마포경찰서,도화동,서울 마포구 도화2길 2
GS25 상암9단지,마포구,37.583477,126.878551,,서울마포경찰서,상암동,서울 마포구 월드컵북로 501
GS25 연남공원,마포구,37.561863,126.923245,02-324-7978,서울마포경찰서,연남동,서울 마포구 동교로29길 32
GS25 연남타운,마포구,37.559695,126.921725,[phone],서울마포경찰서,연남동,서울 마포구 월드컵북로6길 69
GS25 서교본,마포구,37.556496,126.918738,02-322-2520,서울마포경찰서,서교동,서울 마포구 동교로17안길 51
CU 서교중앙점,마포구,37.555717,126.915309,02-322-4591,서울마포경찰서,서교동,서울 마포구 잔다리로 96
CU 한강시민공원점,마포구,37.555663,126.897767,02-336-2044,서울마포경찰서,망원1동,서울 마포구 망원로 8
CU 서교3호점,마포구,37.552456,126.919283,[phone],서울마포경찰서,서교동,서울 마포구 양화로 100-13
CU 홍대3호점,마포구,37.554995,126.928968,02-325-2237,서울마포경찰서,서교동,서울 마포구 와우산로29길 16
CU 합정태양점,마포구,37.548433,126.917825,02-333-6354,서울마포경찰서,합정동,서울 마포구 독막로5길 5
CU 마포마이다스점,마포구,37.566248,126.903395,02-304-2382,서울마포경찰서,성산2동,서울 마포구 월드컵로36길 18
CU 망원월드컵점,마포구,37.557904,126.907252,02-335-1589,서울마포경찰서,망원2동,서울 마포구 망원로 95
CU 마포구청점,마포구,37.560216,126.905894,02-3141-4928,서울마포경찰서,망원2동,서울 마포구 월드컵로 139
CU 상암4단지점,마포구,37.578042,126.889863,02-308-5287,서울마포경찰서,상암동,서울 마포구 월드컵북로 381
CU 서교타워점,마포구,37.555183,126.920953,02-3141-3117,서울마포경찰서,서교동,서울 마포구 양화로 133
CU 아현뉴타운점,마포구,37.550211,126.951162,02-313-0917,서울마포경찰서,아현동,서울 마포구 마포대로11길 50
세븐일레븐 서교2호점,마포구,37.54855764,126.9189775,02-324-8247,서울마포경찰서,서교동,서울 마포구 독막로7길 16
세븐일레븐 마포연남점,마포구,37.563593,126.922269,02-3141-9809,서울마포경찰서,연남동,서울 마포구 성미산로 142
세븐일레븐 당인동점,마포구,37.547433,126.919899,02-3142-7562,서울마포경찰서,서강동,서울 마포구 어울마당로 26
세븐일레븐 합정역점,마포구,37.549726,126.914929,02-334-0714,서울마포경찰서,서교동,서울 마포구 양화로 56
세븐일레븐 서교삼양점,마포구,37.550091,126.915945,02-3144-3821,서울마포경찰서,서교동,서울 마포구 양화로6길 9-28
세븐일레븐 마포아크로타워점,마포구,37.541262,126.948967,02-703-0779,서울마포경찰서,도화동,서울 마포구 마포대로 68
세븐일레븐 망원대림점,마포구,37.557564,126.899753,02-322-0211,서울마포경찰서,망원2동,서울 마포구 망원로1길 28
세븐일레븐 서교2점 B,마포구,37.555059,126.920162,02-325-3223,서울마포경찰서,서교동,서울 마포구 월드컵북로1길 18
GS25 도곡럭키본점,강남구,37.48903939,127.0402449,02-577-8083,수서경찰서,도곡동,서울특별시 강남구 남부순환로365길
GS25 도곡점,강남구,37.4857031,127.044693,02-578-9424,수서경찰서,도곡2동,서울 강남구 남부순환로 2730
GS25 삼성그린점,강남구,37.5107392,127.0515468,02-554-6625,강남경찰서,삼성2동,서울 강남구 삼성로107길 31
GS25 삼성승리점,강남구,37.506364,127.050027,02-501-8662,강남경찰서,삼성2동,서울 강남구 테헤란로63길 17
GS25 삼성한울점,강남구,37.5153096,127.048545,02-3443-5240,강남경찰서,삼성2동,서울 강남구 삼성로119길 37
GS25 세곡래미안점,강남구,37.4726559,127.0958063,02-3411-6808,수서경찰서,세곡동,서울 강남구 자곡로 101
GS25 신사초롱점,강남구,37.52051764,127.024426,02-545-1444,강남경찰서,신사동,서울 강남구 논현로153길 46
GS25 역삼2점,강남구,37.4940425,127.0355007,02-564-9753,강남경찰서,역삼1동,서울 강남구 역삼로14길 7
GS25 역삼대홍점,강남구,37.4924317,127.039223,02-567-2008,강남경찰서,역삼1동,서울 강남구 논현로63길 19
CU 숙대도서관점,용산구,37.54416858,126.966749,02-719-5043,원효지구대,청파동,서울 용산구 청파로43길 70
