세븐일레븐 은천점,관악구,37.48532136,126.9378633,02-871-1785,관악경찰서,은천동,서울 관악구 봉천로 335
CU 신용산점,용산구,37.53189442,126.9708195,02-795-0058,한강로파출소,한강로동,서울 용산구 한강대로 142
CU 용산보광점,용산구,37.527115,127.002441,02-794-2124,보광파출소,보광동,서울 용산구 장문로 119
CU 용산신창점,용산구,37.535262,126.955604,02-702-0761,원효지구대,원효로2동,서울 용산구 원효로35길 50
CU 용산원효로점,용산구,37.532734,126.952116,02-704-4827,원효지구대,원효로2동,서울 용산구 원효로 73
GS25 역삼블루점,강남구,37.4932542,127.0388231,02-553-4645,수서경찰서,역삼1동,서울 강남구 도곡로21길 18
GS25 역삼소망점,강남구,37.505404,127.033641,02-568-7813,강남경찰서,역삼1동,서울 강남구 봉은사로26길 26
GS25 역삼싱아점,강남구,37.49584009,127.0405163,02-554-1945,강남경찰서,역삼2동,서울 강남구 논현로72길 13
GS25 역삼아워홈점,강남구,37.4942198,127.0316173,02-563-1104,강남경찰서,역삼1동,서울 강남구 역삼로3길 10
GS25 역삼제일점,강남구,37.50782724,127.040098,080-855-5525,강남경찰서,역삼1동,서울 강남구 언주로108길 6
GS25 역삼지에스점,강남구,37.5024499,127.037017,02-554-3980,강남경찰서,역삼1동,서울 강남구 봉은사로30길 78
GS25 역삼테헤란점,강남구,37.502262,127.039234,02-563-3307,강남경찰서,역삼1동,서울 강남구 테헤란로33길 7
GS25 역삼프라임점,강남구,37.5049213,127.0396394,02-554-0921,강남경찰서,역삼1동,서울 강남구 테헤란로37길 41
GS25 일원으뜸점,강남구,37.4906218,127.0814726,02-2226-5691,수서경찰서,일원1동,서울 강남구 일원로5길 6
GS25 지에스본점,강남구,37.5018235,127.035849,02-501-3130,강남경찰서,역삼1동,서울 강남구 논현로93길 3
GS25 청담본점,강남구,37.5206195,127.043855,02-547-8843,강남경찰서,청담동,서울 강남구 도산대로66길 43
GS25 청담중앙점,강남구,37.5226105,127.042187,02-543-5333,강남경찰서,청담동,서울 강남구 선릉로148길 32
GS25 청담타운점,강남구,37.5225416,127.046944,02-511-7760,강남경찰서,청담동,서울 강남구 삼성로145길 16
GS25 포이그린점,강남구,37.4799477,127.0480005,02-573-7318,수서경찰서,개포4동,서울 강남구 개포로25길 15
GS25 포이점,강남구,37.4765057,127.0493261,02-578-8300,수서경찰서,개포4동,서울 강남구 개포로22길 40
미니스톱 강남센터점,강남구,37.4998227,127.027409,02-1577-9621,강남경찰서,역삼1동,서울 강남구 강남대로96길 5
미니스톱 골드로즈점,강남구,37.5041284,127.0520308,02-565-5027,수서경찰서,대치4동,서울 강남구 선릉로86길 31
미니스톱 논현보람점,강남구,37.5152193,127.0318073,02-511-1431,강남경찰서,논현2동,서울 강남구 논현로132길 15
미니스톱 논현삼릉역점,강남구,37.5101538,127.042678,02-3218-3030,강남경찰서,논현2동,서울 강남구 봉은사로 327
cu 상도약수점,동작구,37.49905233,126.9443335,02-812-3377,대방파출소,상도4동,서울 동작구 양녕로28길 4
세븐일레븐 리버파크점,동작구,37.50707192,126.9457209,02-812-2394,상도지구대,노량진동,서울특별시 동작구 만양로19길
세븐일레븐 상도한마을점,동작구,37.49916539,126.9330246,02-813-2079,대방파출소,상도3동,서울 동작구 성대로 32
cu 사당갯마을점,동작구,37.49638994,126.9823317,02-595-7435,남성지구대,사당2동,서울 동작구 동작대로43길 1
gs25 동작우체국,동작구,37.4977077,126.9242956,02-3280-0196,대방파출소,신대방2동,서울 동작구 여의대방로22길 78
gs25 동작역점,동작구,37.50286965,126.9802674,080-855-5525,흑석지구대,동작동,서울특별시 동작구 현충로257길
미니스톱 대방점,동작구,37.49995916,126.9283781,02-823-8148,노량진지구대,대방동,서울 동작구 상도로 69
미니스톱 보라매점,동작구,37.49947126,126.9206252,,대방파출소,대방동,서울 동작구 여의대방로 140
세븐일레븐 대방점,동작구,37.51176073,126.9317691,02-815-8373,노량진지구대,대방동,서울 동작구 등용로 119
세븐일레븐 보라매점,동작구,37.49127438,126.924094,02-833-2460,대방파출소,신대방2동,서울 동작구 보라매로5가길 16
세븐일레븐 대방성남점,동작구,37.504455,126.925189,02-812-7573,노량진지구대,대방동,서울 동작구 대방동길 71
세븐일레븐 대방성남점,동작구,37.504455,126.925189,02-812-7573,노량진지구대,대방동,서울 동작구 대방동길 71
세븐일레븐 동작대리점,동작구,37.49457545,126.9605662,,상도지구대,상도1동,서울 동작구 사당로 56
세븐일레븐 사당남성점,동작구,37.48302039,126.9711506,02-588-4286,사당지구대,사당4동,서울 동작구 사당로14길 30
세븐일레븐 면목로데오점,중랑구,37.5923175,127.0766165,02-432-8973,서울중랑경찰서,면목2동,서울 중랑구 중랑천로10길 66
세븐일레븐 면목한신점,중랑구,37.5861568,127.076345,02-432-7952,서울중랑경찰서,면목2동,서울 중랑구 겸재로3길 5
세븐일레븐 상봉2점,중랑구,37.5959385,127.0893362,02-434-7485,서울중랑경찰서,상봉2동,서울 중랑구 망우로50길 25
세븐일레븐 면목2호점,중랑구,37.5798352,127.0887562,02-491-9633,서울중랑경찰서,면목7동,서울 중랑구 면목로42길 14
미니스톱 논현아미가점,강남구,37.51480222,127.036386,02-542-1950,강남경찰서,논현2동,서울 강남구 언주로130길 10
미니스톱 논현힐탑점,강남구,37.5105313,127.032098,02-3445-8825,강남경찰서,논현1동,서울 강남구 논현로 639
미니스톱 대치멤버스점,강남구,37.5045291,127.0538023,02-565-1278,수서경찰서,대치4동,서울 강남구 삼성로85길 42
미니스톱 대치시내점,강남구,37.49880596,127.058316,02-501-6197,수서경찰서,대치4동,서울 강남구 도곡로77길 7
미니스톱 도곡공원점,강남구,37.4895461,127.033329,02-2057-9412,수서경찰서,도곡1동,서울 강남구 도곡로4길 5
미니스톱 도곡센트레빌점,강남구,37.491532,127.055641,,수서경찰서,대치1동,
미니스톱 도곡역점,강남구,37.4921442,127.0574119,02-564-4951,수서경찰서,대치1동,서울 강남구 남부순환로 2909
미니스톱 메트로칸점,강남구,37.5068062,127.0594495,02-569-9982,수서경찰서,대치2동,서울 강남구 테헤란로88길 10
미니스톱 삼성베스트점,강남구,37.5108204,127.055755,02-1577-9621,강남경찰서,삼성1동,서울 강남구 삼성로104길 12
미니스톱 삼성역점,강남구,37.50820685,127.062254,02-3453-3369,수서경찰서,대치2동,서울 강남구 테헤란로 532
미니스톱 삼성플러스원점,강남구,37.5116097,127.044926,,강남경찰서,삼성2동,서울 강남구 봉은사로57길 13
미니스톱 삼성현대점,강남구,37.51350498,127.061854,02-555-2108,강남경찰서,삼성1동,서울 강남구 영동대로106길 9
미니스톱 신사제일점,강남구,37.52090959,127.0284222,02-3445-1580,강남경찰서,압구정동,서울 강남구 논현로 808
미니스톱 신사증권점,강남구,37.52631186,127.0289891,02-1577-9621,강남경찰서,압구정동,서울 강남구 압구정로30길 18
미니스톱 압구정3점,강남구,37.5276188,127.0339151,02-3444-2258,강남경찰서,압구정동,서울 강남구 언주로 866
미니스톱 압구정로데오점,강남구,37.5259514,127.0383732,02-515-2488,강남경찰서,압구정동,서울 강남구 도산대로51길 44
미니스톱 역삼디오빌점,강남구,37.50147603,127.0426899,02-2193-6256,수서경찰서,역삼2동,서울 강남구 언주로 427
미니스톱 역삼만남점,강남구,37.4955369,127.0318129,02-569-5796,강남경찰서,역삼1동,서울 강남구 테헤란로6길 47
미니스톱 역삼충현점,강남구,37.505604,127.0354373,02-563-7591,강남경찰서,역삼1동,서울 강남구 봉은사로30길 28
미니스톱 역삼태광점,강남구,37.50112367,127.0403049,02-539-8773,수서경찰서,역삼2동,서울 강남구 테헤란로34길 7
미니스톱 역삼태극점,강남구,37.4946558,127.030034,02-581-3946,강남경찰서,역삼1동,서울 강남구 강남대로78길 8
미니스톱 일원석탑점,강남구,37.4926193,127.0755689,02-445-0914,수서경찰서,일원2동,서울 강남구 개포로 615
미니스톱 청담유시어터점,강남구,37.5220301,127.0415161,02-1577-9621,강남경찰서,청담동,서울 강남구 도산대로58길 17
미니스톱 테헤란로점,강남구,37.5056037,127.0541831,02-1577-9621,수서경찰서,대치4동,서울 강남구 테헤란로 428
세븐일레븐 개포1호점,강남구,37.48360708,127.059715,02-575-3224,수서경찰서,개포2동,서울 강남구 선릉로 48
세븐일레븐 개포2호점,강남구,37.4893117,127.0688124,02-2226-5564,수서경찰서,개포2동,서울 강남구 개포로 512
세븐일레븐 거평타운점 B,강남구,37.5059169,127.0283077,02-3443-5612,강남경찰서,논현1동,서울 강남구 봉은사로 129
미니스톱 상봉점,중랑구,37.59571825,127.0901785,02-435-8185,서울중랑경찰서,상봉2동,서울 중랑구 봉우재로33길 92
미니스톱 신내점,중랑구,37.6077156,127.0967934,02-3423-2748,서울중랑경찰서,신내1동,서울 중랑구 봉화산로 217
세븐일레븐 망우2호점,중랑구,37.60270595,127.1076358,02-495-1613,서울중랑경찰서,망우본동,서울 중랑구 양원역로 25
세븐일레븐 망우점,중랑구,37.6005635,127.1033339,02-496-0051,서울중랑경찰서,망우본동,서울 중랑구 망우로 461
CU,강서구,37.56709589,126.8424344,02-2659-8333,강서경찰서,가양1동,서울 강서구 강서로74길 28
CU,강서구,37.55708683,126.861373,02-2658-7723,강서경찰서,등촌1동,서울 강서구 양천로 564
CU,강서구,37.5427421,126.836494,,강서경찰서,화곡3동,서울 강서구 화곡로21길 43
CU,강서구,37.55043329,126.8473495,,강서경찰서,화곡6동,서울 강서구 화곡로51길 13
CU,강서구,37.53629174,126.8560225,,강서경찰서,화곡4동,서울 강서구 곰달래로53길 121
GS25,강서구,37.55606352,126.8536778,,강서경찰서,등촌1동,서울 강서구 공항대로45가길 11
GS25,강서구,37.57245576,126.810002,,강서경찰서,방화2동,서울 강서구 양천로14길 16
GS25,강서구,37.55356537,126.8305342,02-2667-7377,강서경찰서,발산1동,서울 강서구 강서로47길 108
GS25,강서구,37.53689762,126.8369324,,강서경찰서,화곡1동,서울 강서구 가로공원로 188
GS25,강서구,37.54968891,126.8484915,,강서경찰서,화곡6동,서울 강서구 화곡로44가길 43
GS25,강서구,37.53522838,126.850135,,강서경찰서,화곡8동,서울 강서구 강서로18바길 2
GS25,강서구,37.53892662,126.8426011,,강서경찰서,화곡본동,서울 강서구 강서로 132
GS25,강서구,37.55326804,126.8499771,,강서경찰서,화곡6동,서울 강서구 우장산로 125
GS25,강서구,37.53719959,126.859385,,강서경찰서,화곡4동,서울 강서구 등촌로13길 90
GS25,강서구,37.56961413,126.8079659,02-2664-2468,강서경찰서,방화2동,서울 강서구 양천로6길 57
GS25,강서구,37.56570105,126.8476441,,강서경찰서,가양1동,서울 강서구 양천로 401
GS25,강서구,37.55614291,126.818509,02-2663-8942,강서경찰서,공항동,서울 강서구 방화대로6라길 26
미니스톱,강서구,37.52949799,126.846692,02-2608-0511,강서경찰서,화곡1동,서울 강서구 강서로7길 19
미니스톱,강서구,37.54130385,126.844921,,강서경찰서,화곡본동,서울 강서구 까치산로4길 34
세븐일레븐,강서구,37.55990735,126.845503,[phone],강서경찰서,등촌3동,서울 강서구 공항대로41길 43
세븐일레븐,강서구,37.55505587,126.816818,,강서경찰서,공항동,서울 강서구 방화대로6나길 1
세븐일레븐,강서구,37.577017,126.8139782,02-665-8662,강서경찰서,방화3동,서울 강서구 방화대로47가길 22
세븐일레븐,강서구,37.57819015,126.8133052,,강서경찰서,방화3동,서울 강서구 금낭화로 146
세븐일레븐,강서구,37.54090714,126.848423,,강서경찰서,화곡본동,서울 강서구 초록마을로14길 37
세븐일레븐,강서구,37.54508147,126.845067,,강서경찰서,화곡본동,서울 강서구 초록마을로 3
세븐일레븐,강서구,37.53432815,126.842921,,강서경찰서,화곡1동,서울 강서구 가로공원로76가길 76
세븐일레븐,강서구,37.56621975,126.8415507,02-3662-1609,강서경찰서,등촌3동,서울 강서구 강서로68길 12
세븐일레븐,강서구,37.56096427,126.8468268,,강서경찰서,등촌3동,서울 강서구 공항대로41길 76
GS25,강서구,37.53016409,126.842616,,강서경찰서,화곡1동,서울 강서구 곰달래로 88
CU 화양중앙점,광진구,37.54472483,127.0690666,02-499-4217,광진경찰서,화양동,서울 광진구 능동로13길 69
CU 세종대학생회관점,광진구,37.55160814,127.0731832,02-466-4027,광진경찰서,군자동,서울 광진구 능동로 209
CU 중곡빌리지점,광진구,37.5561974,127.0862161,02-916-8131,광진경찰서,중곡2동,서울 광진구 용마산로3길 32
CU 중곡3동,광진구,37.57055381,127.0827885,02-437-1480,광진경찰서,중곡3동,서울 광진구 면목로17길 6
CU 장신대점,광진구,37.54772974,127.1051167,02-446-2239,광진경찰서,광장동,서울 광진구 광장로 71-1
CU 구의크레신점,광진구,37.5370799,127.084368,02-456-5112,광진경찰서,구의1동,서울 광진구 아차산로 375
CU 자양태성점,광진구,37.53322482,127.0704496,02-3437-0988,광진경찰서,자양3동,서울 광진구 뚝섬로34길 25-19
CU 자양리안점,광진구,37.54007821,127.0635726,02-466-6888,광진경찰서,자양4동,서울 광진구 동일로18길 11
GS25 건국,광진구,37.54565033,127.0762488,02-3436-9934,광진경찰서,화양동,서울 광진구 광나루로24길 14
GS25 건대수정,광진구,37.5427937,127.0709136,02-2205-2042,광진경찰서,화양동,서울 광진구 능동로13길 15
GS25 화양한아름,광진구,37.54466428,127.0704426,02-468-2205,광진경찰서,화양동,서울 광진구 군자로3길 14
GS25 군자행운,광진구,37.55430776,127.0748263,080-855-5525,광진경찰서,군자동,서울 광진구 군자로 141
GS25 건대호수,광진구,37.53875074,127.0768045,02-3437-7140,광진경찰서,자양1동,서울 광진구 아차산로39길 16
GS25 자양스타,광진구,37.53416727,127.081837,02-3437-0343,광진경찰서,자양1동,서울 광진구 자양로13길 47
GS25 자양강변,광진구,37.52990909,127.0787905,02-3436-9802,광진경찰서,자양2동,서울 광진구 뚝섬로52라길 3
미니스톱 구의명성점,광진구,37.53974135,127.0850211,02-3436-5966,광진경찰서,구의1동,서울 광진구 아차산로51길 62
세븐일레븐 건대예술점,광진구,37.54359372,127.0720679,02-468-3711,광진경찰서,화양동,서울 광진구 능동로 143
세븐일레븐 건대제일점,광진구,37.54169965,127.0676312,02-469-0711,광진경찰서,화양동,서울 광진구 동일로22길 59
씨스페이스 중곡2점,광진구,37.56804216,127.0857316,02-461-5583,광진경찰서,중곡3동,서울 광진구 능동로 442
씨스페이스 중곡대원점,광진구,37.560766,127.088653,02-446-9169,광진경찰서,중곡4동,서울 광진구 용마산로8가길 25
세븐일레븐 개포본점,강남구,37.47807861,127.0499559,02-529-4571,수서경찰서,개포4동,서울 강남구 개포로28길 15
CU 미아동부점,강북구,37.61512884,127.0270141,02-980-2998,강북경찰서,송천동,서울 강북구 도봉로13길 58
CU 미아삼양점,강북구,37.6201985,127.018377,02-989-3700,강북경찰서,삼양동,서울 강북구 솔샘로 231
CU 미아창문점,강북구,37.61381761,127.0378674,02-981-0684,강북경찰서,송중동,서울 강북구 월계로 83
CU 번동센트로힐점,강북구,37.634672,127.0361184,02-990-0424,강북경찰서,번1동,서울 강북구 한천로 936
CU 수유번동점,강북구,37.63942624,127.0287221,02-997-9648,강북경찰서,번1동,서울 강북구 한천로132길 10
CU 수유행복점,강북구,37.64730169,127.0133935,02-900-5571,강북경찰서,우이동,서울 강북구 4.19로1길 16
GS25 수유우이점,강북구,37.6378366,127.0158415,02-6212-7221,강북경찰서,인수동,서울 강북구 삼양로93길 23
GS25 수유광산점,강북구,37.6452516,127.0224126,02-998-5684,강북경찰서,수유2동,서울 강북구 노해로27길 21
미니스톱 미아삼성점,강북구,37.61900086,127.0201231,02-982-6659,강북경찰서,삼각산동,서울 강북구 삼양로27길 20
미니스톱 수유사랑점,강북구,37.63670593,127.0258185,,강북경찰서,번1동,서울 강북구 오패산로77길 17
미니스톱 수유대한점,강북구,37.6363575,127.0222761,,강북경찰서,수유3동,서울 강북구 수유로 79
미니스톱 수유점,강북구,37.63892292,127.0231039,,강북경찰서,수유3동,서울 강북구 노해로 38
미니스톱 수유인텔리안점,강북구,37.63643974,127.0234734,02-900-7838,강북경찰서,수유3동,서울 강북구 도봉로 313
세븐일레븐 미아래미안점,강북구,37.61569586,127.0211397,02-945-5915,강북경찰서,삼각산동,서울 강북구 삼양로19길 25
세븐일레븐 번동제일점,강북구,37.63431544,127.0303588,02-986-9224,강북경찰서,번2동,서울 강북구 덕릉로40길 18
세븐일레븐 수유래미안점,강북구,37.64445576,127.0186551,,강북경찰서,수유2동,서울 강북구 한천로159길 8
세븐일레븐 수유벽산점,강북구,37.6409021,127.0197238,02-900-6211,강북경찰서,수유3동,서울 강북구 삼각산로 140
세븐일레븐 수유으뜸점,강북구,37.6335367,127.0237327,02-989-5659,강북경찰서,미아동,서울 강북구 도봉로 282
세븐일레븐 수유점,강북구,37.63482544,127.0220395,02-999-0614,강북경찰서,인수동,서울 강북구 덕릉로 75
세븐일레븐 수유제일점 B,강북구,37.63303382,127.0243686,02-986-3235,강북경찰서,미아동,서울 강북구 도봉로76길 11
세븐일레븐 수유테마점 B,강북구,37.64135773,127.0296311,02-904-1890,강북경찰서,번1동,서울 강북구 도봉로 388
세븐일레븐 수유빨래골점,강북구,37.6307018,127.0168589,02-945-6012,강북경찰서,수유1동,서울 강북구 삼양로73길 36
세븐일레븐 수유본점,강북구,37.6335535,127.0217384,02-986-3917,강북경찰서,수유1동,서울 강북구 도봉로77길 25
세븐일레븐 미아성우점,강북구,37.61745082,127.0219965,02-945-1096,강북경찰서,송천동,서울 강북구 삼양로24길 19
씨스페이스 미아3점,강북구,37.62603107,127.0257392,02-989-7904,강북경찰서,미아동,서울 강북구 솔매로 124
cu 동작구청2호점,동작구,37.51186199,126.9389943,02-813-4556,노량진지구대,노량진2동,서울 동작구 노량진로8길 72
cu 동작구청점,동작구,37.51223643,126.9382792,02-823-7889,노량진지구대,노량진2동,서울 동작구 노량진로8길 54
세븐일레븐 노량진역점,동작구,37.5133123,126.9419612,02-812-5794,노량진지구대,노량진1동,서울 동작구 노량진로14길 4
cu  상도삼성점,동작구,37.50523976,126.9331339,02-825-2229,상도지구대,상도동,서울특별시 동작구 등용로37길
GS25 양재구룡점,서초구,37.472131,127.048914,02-529-7718,서초경찰서,양재2동,서울 서초구 논현로5길 18
미니스톱 양재그린점,서초구,37.472048,127.0394219,02-571-7392,서초경찰서,양재2동,서울 서초구 강남대로18길 11
CU 양재알뜰점,서초구,37.47382593,127.042579,02-2057-0862,서초경찰서,양재2동,서울 서초구 언남9길 7-4
CU 청계산입구역점,서초구,37.44627036,127.0573225,02-575-0734,서초경찰서,내곡동,서울 서초구 청계산로 217
GS25 논현최강점,서초구,37.51080574,127.019504,02-512-3482,서초경찰서,잠원동,서울 서초구 신반포로 329
GS25 문래에이스점,영등포구,37.51474534,126.8975388,02-3439-0084,영등포경찰서,문래동,서울 영등포구 경인로 775
GS25 신길역점,영등포구,37.51813904,126.9140004,02-2631-5124,영등포경찰서,영등포동,서울 영등포구 경인로114가길 4
GS25 양평보보점,영등포구,37.5258146,126.887188,02-2677-9525,영등포경찰서,양평1동,서울 영등포구 양산로7길 3
GS25 양평중앙점,영등포구,37.537202,126.8971124,02-2633-1247,영등포경찰서,양평2동,서울 영등포구 양평로18길 8
GS25 여의타워점,영등포구,37.5194119,126.9386126,02-761-9377,영등포경찰서,여의동,서울 영등포구 63로 36
GS25 영등포경남점,영등포구,37.524242,126.904705,02-2068-0578,영등포경찰서,영등포동,서울 영등포구 영중로27길 6
GS25 영등포로타리점,영등포구,37.5190267,126.9048646,02-2678-4595,영등포경찰서,영등포동,서울 영등포구 영중로 31
미니스톱 대림두암점,영등포구,37.49501997,126.896868,02-844-2425,영등포경찰서,대림3동,서울 영등포구 대림로29길 24
미니스톱 신길대신점,영등포구,37.5117464,126.9168208,02-845-0550,영등포경찰서,신길1동,서울 영등포구 도신로60길 2
미니스톱 신길점,영등포구,37.506318,126.9019159,02-831-0601,영등포경찰서,신길3동,서울 영등포구 도림로 322
미니스톱 여의IFC점,영등포구,37.524619,126.926822,02-785-7956,영등포경찰서,여의동,서울 영등포구 국제금융로2길 7
세븐일레븐 당산역본점,영등포구,37.53491375,126.902264,02-2068-9457,영등포경찰서,당산2동,서울 영등포구 당산로 237
세븐일레븐 대방역점,영등포구,37.51239081,126.9248101,02-835-2030,영등포경찰서,신길7동,서울 영등포구 영등포로 422
GS25 영등포영달점,영등포구,37.5162887,126.9045362,02-2678-2575,영등포경찰서,영등포동,서울 영등포구 영신로24길 18-1
GS25 봉화산역,중랑구,37.6163947,127.0926039,02-3422-6608,서울중랑경찰서,신내2동,서울 중랑구 신내로 211
GS25 사가정스타,중랑구,37.58182879,127.088082,02-493-5992,서울중랑경찰서,면목3.8동,서울 중랑구 면목로45길 8
GS25 중랑동부,중랑구,37.60227892,127.0938704,02-994-0786,서울중랑경찰서,상봉1동,서울 중랑구 신내로7가길 35
GS25 중랑신내,중랑구,37.6061038,127.0981131,02-436-2566,서울중랑경찰서,신내1동,서울 중랑구 봉화산로56길 60
GS25 중랑팰리스점,중랑구,37.596527,127.0871344,02-432-9319,서울중랑경찰서,상봉동,서울특별시 중랑구 망우로312길
GS25 용마파크,중랑구,37.57520556,127.0884742,02-433-0417,서울중랑경찰서,면목4동,서울 중랑구 용마산로 248
GS25 중랑지웰,중랑구,37.58725253,127.0863427,02-438-0228,서울중랑경찰서,면목본동,서울 중랑구 면목로69길 16
GS25 중화다미소점,중랑구,37.6020245,127.0801001,02-2209-4959,서울중랑경찰서,중화1동,서울 중랑구 동일로136길 10
GS25 상봉뉴월드점,중랑구,37.5930326,127.0747358,02-432-2745,서울중랑경찰서,상봉2동,서울 중랑구 망우로30길 3
CU 면목중앙점,중랑구,37.5844605,127.0889145,02-2207-6103,서울중랑경찰서,면목본동,서울 중랑구 면목로56가길 8
CU 면목행복점,중랑구,37.58870728,127.0910119,02-495-4196,서울중랑경찰서,면목본동,서울 중랑구 겸재로50길 9
CU 망우행복점,중랑구,37.600864,127.1076756,02-434-7428,서울중랑경찰서,망우본동,서울 중랑구 용마산로118길 130
CU 묵동먹골역점,중랑구,37.6133273,127.0788287,02-948-9652,서울중랑경찰서,묵1동,서울 중랑구 공릉로2가길 28
GS25 망우금호,중랑구,37.6002329,127.108007,080-855-5525,서울중랑경찰서,망우본동,서울 중랑구 망우로 504
GS25 망우으뜸,중랑구,37.5974471,127.1009021,02-435-3664,서울중랑경찰서,망우본동,서울 중랑구 망우로68길 56
GS25 망우제일,중랑구,37.59871655,127.1025649,02-433-8896,서울중랑경찰서,망우본동,서울 중랑구 용마산로112길 37
GS25 망우한마음,중랑구,37.5918396,127.097419,02-433-5972,서울중랑경찰서,망우3동,서울 중랑구 용마산로99길 9
GS25 면목서일,중랑구,37.5888318,127.0985842,02-434-7118,서울중랑경찰서,면목3.8동,서울 중랑구 용마산로94길 31
GS25 면목한신,중랑구,37.5883513,127.0767493,02-436-6480,서울중랑경찰서,면목2동,서울 중랑구 겸재로3길 54
CU 우면프라자점,서초구,37.46453962,127.0255824,02-578-5776,서초경찰서,양재1동,서울 서초구 태봉로 70
GS25 서초LG점,서초구,37.46122164,127.0344474,02-575-0408,서초경찰서,양재2동,서울 서초구 양재대로11길 19
세븐일레븐 서초프라자점,서초구,37.498429,127.023952,02-595-4388,서초경찰서,서초4동,서울 서초구 강남대로61길 25
GS25 서초우면점,서초구,37.470943,127.024673,02-529-5424,서초경찰서,양재1동,서울 서초구 바우뫼로7길 13
GS25노원상계역,노원구,37.661055,127.0745448,02-937-5003,노원경찰서,중계4동,서울 노원구 한글비석로20길 46
GS25공릉풍림,노원구,37.6282818,127.0692753,02-979-0199,노원경찰서,공릉1동,서울 노원구 섬밭로 134
CU 방배롯데캐슬점,서초구,37.49640099,126.984022,02-532-3305,방배경찰서,방배본동,서울 서초구 방배중앙로29길 25
미니스톱 방배홈타운점,서초구,37.49102378,126.984045,02-594-3842,방배경찰서,방배본동,서울 서초구 동광로 9
세븐일레븐 서초19호점,서초구,37.4933246,127.0187824,02-3472-2483,서초경찰서,서초1동,서울 서초구 사임당로17길 113
CU 서초도시점,서초구,37.4951945,127.0208388,02-587-6474,서초경찰서,서초1동,서울 서초구 서초대로64길 9
GS25 서초아남점,서초구,37.4932295,127.021552,080-855-5525,서초경찰서,서초1동,서울 서초구 서초대로64길 55
미니스톱 삼성타운점,서초구,37.49580419,127.0275471,02-3472-4399,서초경찰서,서초2동,서울 서초구 서초대로78길 22
세븐일레븐 서초퍼스트점,서초구,37.486958,127.0270011,02-521-2846,서초경찰서,서초2동,서울 서초구 효령로72길 33
미니스톱 서초남부점,서초구,37.482743,127.014739,02-3473-5357,서초경찰서,서초3동,서울 서초구 남부순환로323길 38-17
GS25 서초대림점,서초구,37.480353,127.007658,02-3471-8928,서초경찰서,서초3동,서울 서초구 명달로4길 32
GS25 서초동일점,서초구,37.49060603,127.013382,02-597-9890,서초경찰서,서초3동,서울 서초구 서초대로50길 62-4
미니스톱 서초라디안점,서초구,37.486186,127.0151512,02-521-8506,서초경찰서,서초3동,서울 서초구 서초중앙로 49
미니스톱 서초이오빌,서초구,37.48652632,127.012911,02-581-8904,서초경찰서,서초3동,서울 서초구 효령로53길 45
CU 서초효령점,서초구,37.485824,127.013426,02-521-1121,서초경찰서,서초3동,서울 서초구 반포대로14길 42
세븐일레븐 강남본점,서초구,37.50012588,127.025504,02-599-2764,서초경찰서,서초4동,서울 서초구 서초대로77길 27
GS25 서초디오빌점,서초구,37.502058,127.0240706,02-3482-7896,서초경찰서,서초4동,서울 서초구 서초대로73길 54
GS25 서초디오빌점,서초구,37.502058,127.0240706,02-3482-7896,서초경찰서,서초4동,서울 서초구 서초대로73길 54
미니스톱 방배현대점,서초구,37.4796581,126.998435,02-587-2683,방배경찰서,방배3동,서울 서초구 방배로 57
GS25 방배E푸른점,서초구,37.49047326,126.9934235,02-593-2218,방배경찰서,방배4동,서울 서초구 서초대로27길 57
CU 방배이수역점,서초구,37.4874102,126.983524,02-537-4764,방배경찰서,방배4동,서울 서초구 동광로12가길 26
