세븐일레븐 은천점,관악구,37.48532136,126.9378633,02-871-1785,관악경찰서,은천동,서울 관악구 봉천로 335
세븐일레븐 반포사평로점,서초구,37.4977192,126.9909305,02-535-3955,방배경찰서,방배본동,서울 서초구 사평대로6길 7
세븐일레븐 방배8호점,서초구,37.4955295,126.985613,02-599-2210,방배경찰서,방배본동,서울 서초구 방배중앙로 185
CU 서초염곡점,서초구,37.46201881,127.052218,02-575-3118,서초경찰서,내곡동,서울 서초구 염곡말길 19
CU 반포중앙점,서초구,37.50544263,127.021345,02-546-3208,서초경찰서,반포1동,서울 서초구 사평대로53길 27
GS25 반포중앙점,서초구,37.505669,127.022012,02-514-4249,서초경찰서,반포1동,서울 서초구 사평대로55길 37
GS25 반포타운점,서초구,37.5059554,127.0213746,02-511-4325,서초경찰서,반포1동,서울 서초구 사평대로53길 36
미니스톱 서초반포점,서초구,37.50635058,127.0227737,02-541-4927,서초경찰서,반포1동,서울 서초구 사평대로57길 44
세븐일레븐 반포3호점,서초구,37.505772,127.001214,02-533-5716,서초경찰서,반포3동,서울 서초구 반포대로 300-3
미니스톱 반포삼공점,서초구,37.50377188,127.009915,02-595-3624,서초경찰서,반포4동,서울 서초구 고무래로 6-3
세븐일레븐 반포서래점,서초구,37.497673,126.998499,02-3476-8359,방배경찰서,반포4동,서울 서초구 서래로6길 4
GS25 구반포역점,서초구,37.50192985,126.9863158,02-532-2579,방배경찰서,반포본동,서울 서초구 신반포로3길 7
세븐일레븐 반포2호점,서초구,37.50196257,126.98903,02-596-2224,방배경찰서,반포본동,서울 서초구 신반포로 41
GS25 방배브라운점,서초구,37.48693415,126.9944098,02-588-0108,방배경찰서,방배1동,서울 서초구 방배로 146
세븐일레븐 방배17호점,서초구,37.48342681,126.986703,02-582-7058,방배경찰서,방배2동,서울 서초구 도구로 77
미니스톱 사당역점,서초구,37.47705069,126.982209,02-586-2834,방배경찰서,방배2동,서울 서초구 방배천로 5-3
미니스톱 방배본점,서초구,37.4771435,126.987064,02-581-2209,방배경찰서,방배3동,서울 서초구 효령로 18
미니스톱 방배중앙점,서초구,37.48073895,126.999765,02-587-9989,방배경찰서,방배3동,서울 서초구 효령로34길 23-3
GS25공릉행복,노원구,37.6255301,127.0747127,02-976-6401,노원경찰서,공릉1동,서울 노원구 동일로190길 26
세븐일레븐 무교점,중구,37.5670039,126.9793617,,태평로,명동,서울 중구 무교로 12
세븐일레븐 충정로2호점,중구,37.5581419,126.9652488,,중림,중림동,서울 중구 중림로 10
세븐일레븐 남산2호점,중구,37.55944639,126.9882216,,중부(충무),필동,서울 중구 소파로 142
세븐일레븐 중구황학동점,중구,37.5684513,127.0197979,,중부(광희),황학동,서울 중구 마장로 89
세븐일레븐 광희이비스점,중구,37.5641152,127.0083352,,중부(광희),광희동,서울 중구 퇴계로 330-1
GS25노원석계역,노원구,37.6166009,127.0645473,02-942-8928,노원경찰서,월계1동,서울 노원구 석계로8길 6
GS25상계현대,노원구,37.6736192,127.0528328,02-935-8984,노원경찰서,상계1동,서울 노원구 동일로237길 46
GS25월계주공,노원구,37.62684097,127.0509722,02-904-2072,노원경찰서,월계2동,서울 노원구 월계로45길 28
GS25노원아이파크,노원구,37.65983293,127.0691688,02-931-1386,노원경찰서,상계2동,서울 노원구 상계로23다길 13-8
GS25상계으뜸,노원구,37.65501704,127.0709472,02-935-8984,노원경찰서,상계2동,서울 노원구 노원로28길 73
cu남대문로5가점,중구,37.5575147,126.9733873,,서울역,회현동,서울 중구 세종대로 8-1
cu남대문점,중구,37.5611268,126.9776332,,태평로,소공동,서울 중구 남대문로 17
cu명동화이자점,중구,37.5605063,126.9843513,,명동,명동,서울 중구 퇴계로 114-1
cu순화점,중구,37.56436232,126.9689144,,서소문,소공동,서울 중구 통일로4길 20
cu중구필동점,중구,37.5603603,126.997415,,중부(충무),필동,서울 중구 서애로 21
cu중구회현점,중구,37.55920739,126.9798501,,회현,회현동,서울 중구 퇴계로 70
cu중구흥인점,중구,37.5666272,127.0158566,,중부(광희),신당동,서울 중구 다산로 265
cu청구대로점,중구,37.5592388,127.012848,,중부(약수),다산동,서울 중구 다산로 175
cu청구역점,중구,37.5609331,127.0120265,,중부(광희),신당동,서울 중구 청구로 94
GS25북창,중구,37.5621584,126.9775104,,태평로,소공동,서울 중구 남대문로1길 26
GS25신당삼성,중구,37.5581633,127.0179679,,중부(약수),청구동,서울 중구 청구로1길 23
미니스톱서울특별시시청역점,중구,37.5640071,126.9758269,,서소문,소공동,서울 중구 서소문로 135
미니스톱남산점,중구,37.55870731,126.9858692,,명동,명동,서울 중구 퇴계로20길 32
미니스톱신당점,중구,37.5549202,127.0117754,,중부(약수),약수동,서울 중구 동호로10길 21
미니스톱약수역점,중구,37.5535103,127.010208,,중부(약수),약수동,서울 중구 다산로 110
미니스톱동대후문점,중구,37.5612221,126.9980035,,중부(충무),필동,서울 중구 서애로 12
세븐일레븐남대문본점,중구,37.5581346,126.9730743,,서울역,회현동,서울 중구 세종대로 11
세븐일레븐남대문점,중구,37.55900823,126.9749032,,서울역,회현동,서울 중구 세종대로 30
세븐일레븐남산쌍용점,중구,37.55941334,126.983201,,명동,명동,서울 중구 소공로 46
세븐일레븐동대입구역점,중구,37.55890634,127.0026479,,중부(장충),장충동,서울 중구 동호로25길 3
세븐일레븐명동본점,중구,37.5648596,126.9844949,,명동,명동,서울 중구 명동9길 23
세븐일레븐명동성당점,중구,37.5637745,126.9857659,,명동,명동,서울 중구 명동길 60
세븐일레븐명동포스트타워점,중구,37.5610419,126.9819898,,명동,회현동,서울 중구 소공로 66
세븐일레븐서소문점 B,중구,37.5628291,126.9723636,,서소문,소공동,서울 중구 서소문로 101
세븐일레븐중구스카이점,중구,37.5613547,126.9872352,,명동,명동,서울 중구 퇴계로 139
세븐일레븐중구초동점,중구,37.5645019,126.9923903,,중부(을3),을지로동,서울 중구 마른내로 41
세븐일레븐중국대사관점,중구,37.5630705,126.9822429,,명동,명동,서울 중구 남대문로 68
세븐일레븐충무퇴계점,중구,37.561614,126.9950156,,중부(충무),광희동,서울 중구 퇴계로 209
GS25숭례문점,중구,37.5608094,126.9765577,,태평로,소공동,서울 중구 남대문로 7
GS25버티고개역점,중구,37.54837531,127.0069437,,중부(약수),다산동,서울 중구 동호로17길 295
GS25청계천패션점,중구,37.56935713,127.0137916,,중부(광희),신당동,서울 중구 청계천로 318
CU중구약수점,중구,37.555716,127.0123354,,중부(약수),청구동,서울 중구 다산로14길 18
미니스톱 난지1점,마포구,37.5816659,126.8812657,,서울마포경찰서,상암동,서울 마포구 마포나루길 316
미니스톱 난지2점,마포구,37.5647907,126.879003,,서울마포경찰서,상암동,서울 마포구 마포나루길 216
세븐일레븐 평창점,종로구,37.60696406,126.9659566,,종로경찰서,평창동,서울 종로구 평창11길 17
세븐일레븐 대학로카페점,종로구,37.58326566,127.0024364,,종로경찰서,이화동,서울 종로구 동숭길 143
CU,서대문구,37.57238119,126.9551984,02-365-5792,서대문경찰서,천연동,서울 서대문구 독립문공원길 17
CU,서대문구,37.563452,126.962578,02-356-6807,서대문경찰서,충현동,서울 서대문구 경기대로 48
CU,서대문구,37.568722,126.932677,02-333-5318,서대문경찰서,연희동,서울 서대문구 연희로 126
CU,서대문구,37.568145,126.9311672,02-3143-6338,서대문경찰서,연희동,서울 서대문구 연희맛로 38
CU,서대문구,37.565642,126.9255303,02-335-6967,서대문경찰서,연희동,서울 서대문구 연희로5길 66
GS25,서대문구,37.577226,126.932003,02-3143-0804,서대문경찰서,연희동,서울 서대문구 가좌로 31
미니스톱,서대문구,37.58755181,126.943992,02-391-5140,서대문경찰서,홍제1동,서울 서대문구 통일로37길 18
CU,서대문구,37.588113,126.943072,02-379-9413,서대문경찰서,홍제1동,서울 서대문구 통일로39길 22
CU,서대문구,37.58505729,126.9409086,02-394-2992,서대문경찰서,홍제1동,서울 서대문구 모래내로 411
CU,서대문구,37.58407849,126.9111953,02-376-7267,서대문경찰서,북가좌2동,서울 서대문구 증가로 264
CU,서대문구,37.57975121,126.9066496,02-302-1189,서대문경찰서,북가좌1동,서울 서대문구 거북골로 223
GS25,서대문구,37.57665802,126.9114653,02-373-1963,서대문경찰서,북가좌2동,서울 서대문구 거북골로 170
GS25,서대문구,37.58271266,126.9198566,02-303-8334,서대문경찰서,북가좌2동,서울 서대문구 증가로12나길 101
GS25,서대문구,37.55903448,126.9358934,02-325-8256,서대문경찰서,신촌동,서울 서대문구 연세로11길 16
GS25,서대문구,37.55857771,126.9364521,02-335-1919,서대문경찰서,신촌동,서울 서대문구 연세로9길 8
미니스톱,서대문구,37.55700489,126.9377427,02-365-1797,서대문경찰서,신촌동,서울 서대문구 연세로4길 12
CU,서대문구,37.56358512,126.9438075,02-365-6914,서대문경찰서,신촌동,서울 서대문구 연대동문길 26
GS25,서대문구,37.56699207,126.9467524,02-392-9225,서대문경찰서,신촌동,서울 서대문구 봉원사길 6
GS25,서대문구,37.56446452,126.9502888,02-312-2941,서대문경찰서,신촌동,서울 서대문구 이화여대길 52
미니스톱,서대문구,37.55723449,126.945642,02-362-8568,서대문경찰서,신촌동,서울 서대문구 이화여대길 7
세븐일레븐,서대문구,37.55810919,126.9454547,02-393-6428,서대문경찰서,신촌동,서울 서대문구 이화여대3길 6
gs25 사당남사,동작구,37.48285656,126.9808108,02-521-2274,사당지구대,사당1동,서울 동작구 동작대로17길 10
미니스톱 사당점,동작구,37.47998055,126.9808613,02-582-8316,사당지구대,사당1동,서울 동작구 동작대로7길 12
cu 사당태양점,동작구,37.4909801,126.9811118,02-3482-8940,남성지구대,사당2동,서울 동작구 동작대로35길 21
CU  목4동점,양천구,37.536927,126.864389,02-2648-3547,목4치안센터,목4동,서울 양천구 목동중앙남로5길 46
gs25 사당이화,동작구,37.4911171,126.9813877,02-536-7992,사당지구대,사당2동,서울 동작구 동작대로35길 18
세븐일레븐 사당동작점,동작구,37.49224841,126.9792886,,남성지구대,사당2동,서울 동작구 동작대로35다길 22
세븐일레븐 동작남성점,동작구,37.48419306,126.9774049,,남성지구대,사당3동,서울 동작구 사당로23길 2
세븐일레븐 사당6호점,동작구,37.4877688,126.9648575,02-588-5874,사당지구대,사당5동,서울 동작구 사당로2차길 2
씨스페이스 흑석중앙대점,동작구,37.507371,126.962857,02-825-6553,흑석지구대,흑석동,서울 동작구 서달로14가길
cu 노량진중심점,동작구,37.50849654,126.9403769,[phone],노량진지구대,노량진1동,서울 동작구 장승배기로 122
세븐일레븐 성대점 B,종로구,37.58462074,126.9971469,,종로경찰서,혜화동,서울 종로구 성균관로 21-2
세븐일레븐 종로배화점,종로구,37.5771638,126.9694388,,종로경찰서,사직동,서울 종로구 필운대로 12
세븐일레븐 종로인사점,종로구,37.57143671,126.9869823,,종로경찰서,종로1.2.3.4가동,서울 종로구 인사동길 5
세븐일레븐 혜화점,종로구,37.58579567,127.0005887,,종로경찰서,혜화동,서울 종로구 창경궁로 273
CU  신월가로공원점,양천구,37.53611031,126.831719,02-2696-3324,신월1파출소,신월1동,서울 양천구 가로공원로 142
CU  신월장수공원점,양천구,37.521238,126.843526,02-2605-4595,신월4치안센터,신월4동,서울 양천구 월정로 15
CU  이대목동병원점,양천구,37.536983,126.886746,02-2653-8765,목4치안센터,목5동,서울 양천구 안양천로 1071
CU  목동아카데미점,양천구,37.524991,126.867881,02-2644-3285,목1지구대,목1동,서울 양천구 오목로 276-6
CU  목동하이페리온점,양천구,37.524831,126.870022,02-2640-0855,목1지구대,목1동,서울 양천구 오목로 300
CU  신정중앙로점,양천구,37.526963,126.856085,02-6338-3663,신정5치안센터,신정4동,서울 양천구 오목로37길 22
GS25  목동리치,양천구,37.549728,126.864175,02-2645-7580,목2치안센터,목3동,서울 양천구 목동중앙북로7가길 61
GS25  목동스위트,양천구,37.536125,126.878732,02-2062-3007,목6치안센터,목5동,서울 양천구 목동서로 65
GS25  신월태진,양천구,37.526414,126.846328,02-2603-8020,신월2지구대,신월2동,서울 양천구 중앙로55길 28
GS25  신정성의,양천구,37.526562,126.852094,02-2691-7268,신정5치안센터,신정4동,서울 양천구 중앙로54길 21
세븐일레븐  목동점,양천구,37.514999,126.8712369,02-2645-4572,신정1지구대,신정6동,서울 양천구 목동동로 130
세븐일레븐  신정2점,양천구,37.521767,126.856516,02-2696-7575,신정5치안센터,신정4동,서울 양천구 신월로 321
세븐일레븐  신정타운점,양천구,37.512094,126.860289,02-2061-9105,신정1지구대,신정7동,서울 양천구 목동동로 50
세븐일레븐  신월3호점,양천구,37.517104,126.840476,02-2698-5839,신월2지구대,신월6동,서울 양천구 신월로 150
미니스톱 종로충신점,종로구,37.57587382,127.0050353,,종로경찰서,종로5.6가동,서울 종로구 율곡로 235
CU 광화문광장점,종로구,37.57047997,126.976179,,종로경찰서,사직동,서울 종로구 새문안로 103-1
CU 내자중앙점,종로구,37.57632117,126.9722829,,종로경찰서,사직동,서울 종로구 자하문로 1
CU 대학로광장점,종로구,37.58204392,127.0016007,,종로경찰서,혜화동,서울 종로구 대학로 121
CU 동대문역점,종로구,37.57126032,127.0109801,,종로경찰서,창신1동,서울 종로구 종로46길 5
CU 동숭아트점,종로구,37.58317552,127.0038357,,종로경찰서,이화동,서울 종로구 동숭길 114
CU 마로니에점,종로구,37.57841832,127.0019245,,종로경찰서,이화동,서울 종로구 대학로 81
CU 명륜성대점,종로구,37.58264219,126.9988362,,종로경찰서,혜화동,서울 종로구 창경궁로 236
CU 종로공원점,종로구,37.57320313,127.0075935,,종로경찰서,종로5.6가동,서울 종로구 율곡로 271
CU 종로삼청점,종로구,37.58711692,126.9817985,,종로경찰서,삼청동,서울 종로구 삼청로 132
CU 종로신교점,종로구,37.58368705,126.9696536,,종로경찰서,청운효자동,서울 종로구 필운대로 112-4
CU 종로중앙점,종로구,37.56969947,126.9859004,,종로경찰서,종로1.2.3.4가동,서울 종로구 종로12길 7
CU 종로배화점,종로구,37.57794174,126.9675095,,종로경찰서,사직동,서울 종로구 필운대로1길 36
CU 종로국악당점,종로구,37.57678178,126.9908847,,종로경찰서,종로1.2.3.4가동,서울 종로구 율곡로10길 16
CU 종로원서점,종로구,37.5828111,126.9893669,,종로경찰서,가회동,서울 종로구 창덕궁길 120
CU 평창북악점,종로구,37.61162619,126.974766,,종로경찰서,평창동,서울 종로구 평창30길 19
CU 종로행촌점,종로구,37.57503886,126.9618959,,종로경찰서,교남동,서울 종로구 통일로12길 62
GS25 상명사랑,종로구,37.6001538,126.9585221,,종로경찰서,부암동,서울 종로구 세검정로 230
GS25 종로누하,종로구,37.579535,126.9686273,,종로경찰서,청운효자동,서울 종로구 필운대로 39
GS25 종로도렴점,종로구,37.57297715,126.9743534,,종로경찰서,사직동,서울 종로구 새문안로5길 31
미니스톱 종로육의전점,종로구,37.5705972,126.9891513,,종로경찰서,종로1.2.3.4가동,서울 종로구 수표로 105
미니스톱 종로효제점,종로구,37.57260501,127.0049672,,종로경찰서,종로5.6가동,서울 종로구 종로39길 40
미니스톱 종로6가점,종로구,37.57143364,127.0065428,,종로경찰서,종로5.6가동,서울 종로구 종로41길 3
미니스톱 동대문역점,종로구,37.57233055,127.0125651,,종로경찰서,창신1동,서울 종로구 종로 313-1
GS25성북한천로,성북구,37.6108434,127.0630028,02-965-5152,종암경찰서,석관동,서울 성북구 한천로 572
GS25성신미디어,성북구,37.59060167,127.0199813,02-923-7978,성북경찰서,동선동,서울 성북구 보문로32길 69
GS25성신행운,성북구,37.589201,127.0203049,02-923-8449,성북경찰서,안암동,서울 성북구 보문로30가길 12
GS25정릉대우,성북구,37.60590885,127.0114156,02-909-9010,성북경찰서,정릉2동,서울 성북구 보국문로 14
GS25한성대,성북구,37.5866242,127.0095148,02-3675-3921,성북경찰서,삼선동,서울 성북구 삼선교로10나길 3
GS25동덕여대사랑,성북구,37.60512716,127.0417578,02-915-7705,종암경찰서,월곡2동,서울 성북구 화랑로13길 42
GS25성북석관,성북구,37.6082436,127.0598793,02-959-2273,종암경찰서,석관동,서울 성북구 돌곶이로 46
GS25석관미소,성북구,37.6089057,127.0637025,02-959-0920,종암경찰서,석관동,서울 성북구 돌곶이로8바길 39
GS25성북장위,성북구,37.6118122,127.0545188,02-912-0177,종암경찰서,장위2동,서울 성북구 화랑로33길 39
GS25성북희망점,성북구,37.5878036,127.0143731,02-929-2527,성북경찰서,삼선동,서울 성북구 삼선교로18나길 26
미니스톱상월곡역점,성북구,37.60743005,127.0510151,02-6348-0830,종암경찰서,석관동,서울 성북구 화랑로 186
미니스톱장위중앙점,성북구,37.614201,127.0407016,1577-9621,종암경찰서,장위1동,서울 성북구 장위로 38
미니스톱장위점,성북구,37.6159414,127.0483295,02-918-2306,종암경찰서,장위1동,서울 성북구 장월로 113
미니스톱정릉서경대점,성북구,37.61201771,127.0097602,02-998-8580,성북경찰서,정릉4동,서울 성북구 보국문로16길 48
미니스톱안암역점,성북구,37.586422,127.0300034,02-929-2980,성북경찰서,안암동,서울 성북구 고려대로 95
세븐일레븐보문점,성북구,37.5805073,127.0224295,02-927-4203,성북경찰서,보문동,서울 성북구 안암로1길 45
세븐일레븐삼선동점,성북구,37.5903246,127.013819,02-922-5836,성북경찰서,삼선동,서울 성북구 삼선교로23길 21
세븐일레븐성북구청후문점,성북구,37.58940918,127.0173507,02-923-3375,성북경찰서,삼선동,서울 성북구 보문로32길 14
세븐일레븐성북성신점,성북구,37.59262695,127.0208867,,성북경찰서,동선동,서울 성북구 보문로34다길 31
세븐일레븐성신여대정문점,성북구,37.5915026,127.0203356,02-921-7532,성북경찰서,동선동,서울 성북구 보문로34나길 3
세븐일레븐월곡삼양점,성북구,37.6079243,127.0338384,02-941-7008,종암경찰서,월곡1동,서울 성북구 오패산로17길 40
세븐일레븐정릉대로점,성북구,37.6020315,127.0193099,02-942-2840,성북경찰서,정릉1동,서울 성북구 정릉로 326
세븐일레븐정릉이수점,성북구,37.5992011,127.0176971,02-909-2725,성북경찰서,정릉1동,서울 성북구 북악산로 842
세븐일레븐 성북성신여고점,성북구,37.5947547,127.0211402,02-6369-4845,성북경찰서,동선동,서울 성북구 동소문로26가길 40
씨스페이스장위점,성북구,37.6138424,127.0487142,02-3292-1999,종암경찰서,장위1동,서울 성북구 장월로 89-1
씨스페이스정릉3점,성북구,37.60873105,127.0077307,02-916-0103,성북경찰서,정릉3동,서울 성북구 솔샘로6길 66
CU고려대안암병원점,성북구,37.58711178,127.0263579,02-922-2228,성북경찰서,안암동,서울 성북구 고려대로 73
CU동덕우체국점,성북구,37.6066219,127.0407525,02-942-9552,종암경찰서,월곡1동,서울 성북구 화랑로13길 79-2
CU성북로데오점,성북구,37.59263467,127.0177319,02-929-0622,성북경찰서,동선동,서울 성북구 동소문로20가길 22
CU성북삼선점,성북구,37.5861266,127.0108003,02-6012-6209,성북경찰서,삼선동,서울 성북구 삼선교로16길 48
CU성북점,성북구,37.5906171,127.0043319,02-747-4634,성북경찰서,성북동,서울 성북구 성북로8길 4
CU성신여대역점,성북구,37.59268903,127.0156761,02-922-1017,성북경찰서,동선동,서울 성북구 동소문로 93
CU정릉청수점,성북구,37.6172001,127.0024647,02-910-7072,성북경찰서,정릉4동,서울 성북구 보국문로32길 3
CU종암행복점,성북구,37.5940509,127.0342589,02-926-4626,종암경찰서,종암동,서울 성북구 종암로5길 29
CU보문좋은점,성북구,37.5850057,127.0181328,02-926-2525,성북경찰서,보문동,서울 성북구 지봉로 175
GS25고대종암,성북구,37.59213004,127.0344125,02-929-0567,종암경찰서,종암동,서울 성북구 북악산로27길 14
GS25길음뉴타운,성북구,37.61072626,127.0196517,02-929-1315,성북경찰서,길음1동,서울 성북구 삼양로13길 45
GS25길음본,성북구,37.60504961,127.022011,02-918-2212,성북경찰서,길음1동,서울 성북구 길음로 33
GS25성북동진,성북구,37.59502349,127.0361673,02-913-5557,종암경찰서,종암동,서울 성북구 종암로 54
세븐일레븐 한양본점,성동구,37.56012487,127.0402266,02-2281-0779,성동경찰서,사근동,서울 성동구 마조로5길 8
CU 성동금호점,성동구,37.548142,127.0196133,02-2298-3760,성동경찰서,금호4가동,서울 성동구 장터길 34
CU 성동신한점,성동구,37.563648,127.0357573,02-2281-7230,성동경찰서,왕십리도선동,서울 성동구 고산자로 269
CU 왕십리도선점,성동구,37.56292703,127.034361,02-2295-7230,성동경찰서,왕십리도선동,서울 성동구 무학로2길 41
CU 금호두산점,성동구,37.557009,127.043695,02-2295-2850,성동경찰서,사근동,
GS25 성수햇살점,성동구,37.53653315,127.0575707,02-2205-5337,성동경찰서,성수2가1동,서울 성동구 성덕정길 128
GS25 한양여대점,성동구,37.5603507,127.0490812,02-2299-8120,성동경찰서,사근동,서울 성동구 사근동10길 16
GS25 한양대후문점,성동구,37.56021428,127.0422154,02-2282-1013,성동경찰서,사근동,서울 성동구 사근동길 10
GS25 행당벽산점,성동구,37.55539336,127.0253734,02-2299-7925,성동경찰서,금호1가동,서울 성동구 행당로6길 2
미니스톱 성동도선점,성동구,37.56400786,127.0355689,02-2297-7319,성동경찰서,왕십리도선동,서울 성동구 왕십리로20길 26
미니스톱 뚝섬점,성동구,37.54892066,127.048282,02-499-3110,성동경찰서,성수1가2동,서울 성동구 상원8길 1
미니스톱 디지털타워점,성동구,37.542509,127.0518608,02-2115-8388,성동경찰서,성수2가1동,서울 성동구 성수일로4길 25
미니스톱 성수2가점,성동구,37.54922352,127.056127,02-497-3110,성동경찰서,성수2가3동,서울 성동구 광나루로 238
세븐일레븐 왕십리제일점,성동구,37.561055,127.0302616,[phone],성동경찰서,왕십리2동,서울 성동구 무학봉15가길 7
미니스톱 구로구청점,구로구,37.4939413,126.8874488,02-859-1390,구로경찰서,구로2동,서울 구로구 가마산로22길 10
미니스톱 구로공단역점,구로구,37.48471224,126.9008335,02-864-6872,구로경찰서,구로3동,서울 구로구 디지털로32나길 35
미니스톱 구로지플러스점,구로구,37.4829104,126.898574,02-851-4366,구로경찰서,구로3동,서울 구로구 디지털로32가길 16
미니스톱 구로빌란트점,구로구,37.48290622,126.8960878,,구로경찰서,구로3동,서울 구로구 디지털로30길 31
미니스톱 구로하이엔드점,구로구,37.48160996,126.8934683,,구로경찰서,구로3동,서울 구로구 디지털로26길 5
미니스톱 구일역점,구로구,37.4957011,126.8744343,,구로경찰서,구로1동,서울 구로구 구일로10길 49
세븐일레븐 고척푸르지오점,구로구,37.5070541,126.8595113,02-2060-8367,구로경찰서,고척2동,서울 구로구 중앙로 109
세븐일레븐 고척청마루점,구로구,37.50761415,126.8631037,02-2684-1719,구로경찰서,고척2동,서울 구로구 중앙로14길 31
세븐일레븐 구일역점,구로구,37.4950273,126.872004,02-851-1795,구로경찰서,구로1동,서울 구로구 구일로 110
CU 고척리가점,구로구,37.5069602,126.8626241,02-707-2250,구로경찰서,고척2동,서울 구로구 중앙로14길 23
CU 구로포스큐,구로구,37.4981598,126.8919457,02-830-7248,구로경찰서,구로5동,서울 구로구 공원로 11
CU 오류현대점,구로구,37.4948667,126.8420247,02-2066-2287,구로경찰서,오류1동,서울 구로구 경인로20나길 30
CU 한신IT타워점,구로구,37.48250101,126.894424,02-866-2101,구로경찰서,구로3동,서울 구로구 디지털로 272
CU 구로파트너점,구로구,37.4829104,126.898574,02-2028-3335,구로경찰서,구로3동,서울 구로구 디지털로32가길 16
CU 구로희망점,구로구,37.485463,126.8924069,02-852-3658,구로경찰서,구로3동,서울 구로구 디지털로31길 53
CU 신세계I&C점,구로구,37.48591141,126.8915302,02-851-2337,구로경찰서,구로3동,서울 구로구 디지털로31길 61
GS25 고척세곡,구로구,37.5052065,126.8480204,02-2613-9980,구로경찰서,고척2동,서울 구로구 고척로33길 60
GS25 구로W타워,구로구,37.5045551,126.8751754,02-6124-3343,구로경찰서,구로2동,서울 구로구 경인로53길 90
GS25 구로가리봉,구로구,37.4825185,126.8875206,02-858-6648,구로경찰서,가리봉동,서울 구로구 우마길 1
GS25 구로개봉,구로구,37.5019437,126.8453347,02-2611-8663,구로경찰서,개봉1동,서울 구로구 고척로19길 16
GS25 구로문성,구로구,37.4805275,126.8969729,02-830-8770,구로경찰서,구로3동,서울 구로구 디지털로32가길 72
GS25 구로미성,구로구,37.5061286,126.8766046,02-2635-2025,구로경찰서,신도림동,서울 구로구 구로중앙로 228
GS25 구로제일,구로구,37.49209493,126.8758803,02-830-1963,구로경찰서,구로1동,서울 구로구 구일로4길 33
GS25 구로현대,구로구,37.51158352,126.8846172,02-2675-6088,구로경찰서,신도림동,서울 구로구 신도림로19길 16
GS25 신도림,구로구,37.5036144,126.8901032,02-852-7023,구로경찰서,구로5동,서울 구로구 공원로6가길 52
GS25 오류행운,구로구,37.49722671,126.837019,02-2625-0025,구로경찰서,오류1동,서울 구로구 경인로15길 80-4
GS25 구로지벨리몰점,구로구,37.4847468,126.8964988,02-6344-3904,구로경찰서,구로3동,서울 구로구 디지털로 300
GS25 디큐브시티,구로구,37.50880154,126.8891846,,구로경찰서,신도림동,서울 구로구 경인로 662
GS25 구로사랑,구로구,37.50904858,126.8869872,02-2069-1049,구로경찰서,신도림동,서울 구로구 경인로 661
GS25 구로이편한점,구로구,37.50512273,126.8821933,02-2634-2810,구로경찰서,신도림동,서울 구로구 신도림로 16
GS25 구로경인점,구로구,37.49891797,126.8543162,02-2688-1153,구로경찰서,개봉1동,서울 구로구 경인로35길 38
GS25 구로아울렛,구로구,37.49743159,126.8620618,02-2625-1052,구로경찰서,고척1동,서울 구로구 경인로43길 18
GS25 개봉으뜸,구로구,37.49502772,126.8590223,02-2066-9123,구로경찰서,개봉1동,서울 구로구 경인로40길 41
GS25 구로미래,구로구,37.50904858,126.8869872,02-2069-1185,구로경찰서,신도림동,서울 구로구 경인로 661
GS25 고척,구로구,37.5001115,126.8671606,02-2616-0574,구로경찰서,고척1동,서울 구로구 경인로47길 10
미니스톱 천왕역점,구로구,37.4875288,126.8388062,,구로경찰서,오류2동,서울 구로구 오리로 1154-7
CU 마장현대점,성동구,37.5681091,127.0437104,02-2281-0900,성동경찰서,마장동,서울 성동구 마장로39길 36
